[+] Containers:
 |- [+] Container: /Game/TopDown/Maps/TopDownMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:037340ED426F4900918F58A52EC4A7E9 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758442959 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3700.000 Z=-0.000), Max=(X=300.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- [+] [  7]
 |   |   |   |- Guid:106563D5414FAD0844FBDCBEAC7AF29D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_42 Label:SM_ChamferCube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=761.762 Y=2853.712 Z=0.063), Max=(X=902.646 Y=2994.595 Z=100.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- [+] [  8]
 |   |   |   |- Guid:2169CB5C470E0E674279BA96829753DD BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_17 Label:SM_Cube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=-50.000), Max=(X=3000.000 Y=3500.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:9FE5E8B349AF71F05F2688921F3F2AC5
 |   |   |- [+] [  9]
 |   |   |   |- Guid:DDCD0F8241E0D97A54AFA3894C1900DF BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758484986 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=900.000 Y=3900.000 Z=-0.000), Max=(X=1000.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:E187206E4B94788BD83B19A196A6C755 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758501997 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=4000.000 Z=-0.000), Max=(X=1100.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:FA9E2E54424F0DA66E0E67B0C45681EF BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758479983 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=3900.000 Z=-0.000), Max=(X=700.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:44A5B9424EE10062C9AC30AB238AB06E BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758409939 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3500.000 Z=-0.000), Max=(X=300.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:A254B9C54BF5741B9C6AB2B2BFFF5228 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758478982 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=500.000 Y=3900.000 Z=-0.000), Max=(X=600.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:423C483643C929F15BB2F198041804AF BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758449964 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=3700.000 Z=-0.000), Max=(X=800.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:963441FD457681CF852FD9AD910F58AF BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758453966 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=900.000 Y=3700.000 Z=-0.000), Max=(X=1000.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:E33950F44B22D546BB5769932E4476F2 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758491990 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=300.000 Y=4000.000 Z=-0.000), Max=(X=400.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:87047C8A41992BD83AB26980F969BFBB BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758457969 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3800.000 Z=-0.000), Max=(X=300.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:68C762214535809A1D2C30A6A16B5DE2 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758438957 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=3600.000 Z=-0.000), Max=(X=1100.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:53884B374ABA6B1C65CAD3962F007637 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758500996 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=900.000 Y=4000.000 Z=-0.000), Max=(X=1000.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:D94AFA5E47E0B73F3F2354881A8F3432 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758490989 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=4000.000 Z=-0.000), Max=(X=300.000 Y=4100.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:97B84253453ECE26E0A1FB900A65A69E BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758450965 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=800.000 Y=3700.000 Z=-0.000), Max=(X=900.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:CFE72928406F3A5CE627D5A78D3FDCEB BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758414942 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=500.000 Y=3500.000 Z=-0.000), Max=(X=600.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:48735C3E482EA584BE6AE78CA29C2086 BaseClass:/Game/Tiles/bp_generator.bp_generator_C NativeClass:/Script/Engine.Actor Name:bp_generator_C_UAID_2CF05D5B80A13D5302_1531508383 Label:bp_generator SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=22.000 Y=3422.000 Z=-128.000), Max=(X=278.000 Y=3678.000 Z=128.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |   |- Guid:9D725340432488E5FE4683A1CA6FB33A BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758407938 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=3500.000 Z=-0.000), Max=(X=200.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:7974B4394DA00DD9F6AE65898AB0C4FC BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758411940 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=300.000 Y=3500.000 Z=-0.000), Max=(X=400.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:683136284A33019BE7EC9C90E62B3A73 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758413941 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=400.000 Y=3500.000 Z=-0.000), Max=(X=500.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:0FB6D7BE4CD1BA5DF69D1888F1B74429 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758415943 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=3500.000 Z=-0.000), Max=(X=700.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:8A5D6FAB4AA6D07913C4FCB305E20C81 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758417944 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=3500.000 Z=-0.000), Max=(X=800.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:49BEAB984FE2903350FC17900833B4F3 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758418945 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=800.000 Y=3500.000 Z=-0.000), Max=(X=900.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:74FED8E4419F38007C76E9B1EEC20E8C BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758421946 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=900.000 Y=3500.000 Z=-0.000), Max=(X=1000.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:040A1B904A021ADA5035ECB5D5D74E1E BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758423947 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=3500.000 Z=-0.000), Max=(X=1100.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:15D8AF99499DC9E4A497D1905C3ECAD7 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758424948 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=3600.000 Z=-0.000), Max=(X=200.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:BA6D116C43F2FF48956B06BD137F4AC1 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758426949 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3600.000 Z=-0.000), Max=(X=300.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:3CF5D55A42D6AD3332B08292C4CA83E1 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758427950 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=300.000 Y=3600.000 Z=-0.000), Max=(X=400.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:8D81F663464225DC733BD3AAA5E63FEA BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758430951 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=400.000 Y=3600.000 Z=-0.000), Max=(X=500.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:2EDA4D6E4A43288D965065B24C8A2AD7 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758431952 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=500.000 Y=3600.000 Z=-0.000), Max=(X=600.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:374DF947443098CF0ECF8F8CE844FAFD BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758432953 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=3600.000 Z=-0.000), Max=(X=700.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:5402B4554159CFC3F79E7E818DA7BCA7 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758434954 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=3600.000 Z=-0.000), Max=(X=800.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:A2399D36410A54C3B3A04BA75CFDF629 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758435955 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=800.000 Y=3600.000 Z=-0.000), Max=(X=900.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:2DA768664D7B7327BB0EB9B97E2CE877 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758437956 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=900.000 Y=3600.000 Z=-0.000), Max=(X=1000.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:7505F04442E76D75B845DCAE655B8478 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758441958 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=3700.000 Z=-0.000), Max=(X=200.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:037340ED426F4900918F58A52EC4A7E9 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758442959 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3700.000 Z=-0.000), Max=(X=300.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:F590011140B851D6615188B195B700F8 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758443960 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=300.000 Y=3700.000 Z=-0.000), Max=(X=400.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:B9C6B97A4B2442268BE22E9549876E95 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758445961 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=400.000 Y=3700.000 Z=-0.000), Max=(X=500.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:F13F7CBC45AC914C3B368F9672412C8C BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758447962 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=500.000 Y=3700.000 Z=-0.000), Max=(X=600.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:23B398244E4958904915DBB7FF775300 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758448963 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=3700.000 Z=-0.000), Max=(X=700.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:69728387479BC03A80895084A3EC6233 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758454967 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=3700.000 Z=-0.000), Max=(X=1100.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:30551A4445A74939FCAAFA9430331386 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758456968 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=3800.000 Z=-0.000), Max=(X=200.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:677F4E1841059EB545B964A34A00BDEF BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758458970 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=300.000 Y=3800.000 Z=-0.000), Max=(X=400.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:B25503FE4390E43383CA209544CDA80B BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758461971 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=400.000 Y=3800.000 Z=-0.000), Max=(X=500.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:D887134742B37132273CD6A2D8B7EC5A BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758462972 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=500.000 Y=3800.000 Z=-0.000), Max=(X=600.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:E727DEF24648267AD0242E96EF700B94 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758464973 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=3800.000 Z=-0.000), Max=(X=700.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:B547467B439277F3D162A1BFE1F496B5 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758465974 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=700.000 Y=3800.000 Z=-0.000), Max=(X=800.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:42ADD5E4482D743B241D65B3EA8CADFD BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758467975 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=800.000 Y=3800.000 Z=-0.000), Max=(X=900.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:B819C0CB463AB3136DC1ABA3F337F5C3 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758469976 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=900.000 Y=3800.000 Z=-0.000), Max=(X=1000.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:41E851994FBA6632E9DC2888E7391E48 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758470977 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=3800.000 Z=-0.000), Max=(X=1100.000 Y=3900.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:E5B3E9A94BF215A25C7AD9B264D42140 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758471978 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=3900.000 Z=-0.000), Max=(X=200.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |   |- Guid:144033B24111F5511FEE22A503B91483 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758473979 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3900.000 Z=-0.000), Max=(X=300.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
